! ============================================================
! TOPOLOGY : Small Network with Basic Networking
! DATE     : 23 - 04 - 2026
! TOOLS    : Cisco Packet Tracer
! ============================================================

! ============================================================
! One network CONFIGURATION
! ============================================================

! PC1 Configuration
 ip 192.168.10.10
 mask 255.255.255.0

! PC2 Configuration
ip 192.168.10.20
mask 255.255.255.0

! ============================================================
! Different network CONFIGURATION
! ============================================================

! PC1 Configuration
 ip 192.168.10.10
 mask 255.255.255.0

! PC2 Configuration
ip 192.168.11.20
mask 255.255.255.0

! ============================================================
! R1 CONFIGURATION
! ============================================================

! Interface to SW1
interface fa0/0
 ip add 192.168.10.100 255.255.255.0
 no sh

! Interface to SW1
interface fa1/0
 ip add 192.168.11.100 255.255.255.0
 no sh

! PC1 Configuration
 ip 192.168.10.10
 mask 255.255.255.0
 gateway 192.168.10.100

! PC2 Configuration
 ip 192.168.11.20
 mask 255.255.255.0
 gateway 192.168.11.100
